User_ID,Session_ID,rep,Key_Pressed,Key_Pressed_Previous,Press_Time,Release_Time,Hold_Time,DD,UD,Characters_Count
Krzysiek22m,1,28,Key.shift,R,1738005951.7687244,1738005952.078729,0.31000447273254395,-0.14213109016418457,-0.263988733291626,383
Krzysiek22m,1,28,o,Key.shift,1738005952.1738062,1738005952.246782,0.07297587394714355,0.40508174896240234,0.0950772762298584,384
Krzysiek22m,1,28,a,o,1738005952.3116095,1738005952.4648023,0.15319275856018066,0.137803316116333,0.06482744216918945,385
Krzysiek22m,1,28,n,a,1738005952.5920842,1738005952.6672218,0.07513761520385742,0.2804746627807617,0.12728190422058105,386
Krzysiek22m,1,28,l,n,1738005952.785275,1738005952.8664804,0.08120536804199219,0.1931908130645752,0.11805319786071777,387
Krzysiek22m,1,28,Key.enter,l,1738005953.0144885,1738005953.113037,0.09854865074157715,0.22921347618103027,0.14800810813903809,388
Krzysiek22m,1,29,.,Key.enter,1738005953.3892891,1738005953.4635289,0.07423973083496094,0.3748006820678711,,389
Krzysiek22m,1,29,t,.,1738005953.6888535,1738005953.8111444,0.12229084968566895,0.2995643615722656,0.2253246307373047,390
Krzysiek22m,1,29,i,t,1738005953.8807418,1738005953.9637756,0.08303380012512207,0.19188833236694336,0.06959748268127441,391
Krzysiek22m,1,29,e,i,1738005953.9778738,1738005954.1034474,0.12557363510131836,0.09713196754455566,0.014098167419433594,392
Krzysiek22m,1,29,5,e,1738005954.663967,1738005954.755147,0.09118008613586426,0.6860930919647217,0.5605194568634033,393
Krzysiek22m,1,29,R,5,1738005954.9823842,1738005955.1242213,0.14183712005615234,0.3184173107147217,0.22723722457885742,394
Krzysiek22m,1,29,Key.shift,R,1738005954.8307989,1738005955.1250768,0.2942779064178467,-0.15158534049987793,-0.2934224605560303,395
Krzysiek22m,1,29,o,Key.shift,1738005955.2696795,1738005955.3451338,0.0754542350769043,0.43888068199157715,0.14460277557373047,396
Krzysiek22m,1,29,a,o,1738005955.3948956,1738005955.5326815,0.1377859115600586,0.12521600723266602,0.04976177215576172,397
Krzysiek22m,1,29,n,a,1738005955.6746955,1738005955.7546782,0.07998275756835938,0.2797999382019043,0.1420140266418457,398
Krzysiek22m,1,29,l,n,1738005955.8770294,1738005955.94093,0.06390047073364258,0.20233392715454102,0.12235116958618164,399
Krzysiek22m,1,29,Key.enter,l,1738005956.1016858,1738005956.205557,0.10387134552001953,0.224656343460083,0.16075587272644043,400
Krzysiek22m,1,30,.,Key.enter,1738005956.5252125,1738005956.6296096,0.10439705848693848,0.4235267639160156,,401
Krzysiek22m,1,30,t,.,1738005957.0541317,1738005957.164654,0.11052227020263672,0.5289192199707031,0.42452216148376465,402
Krzysiek22m,1,30,i,t,1738005957.2901273,1738005957.3594174,0.0692901611328125,0.23599553108215332,0.1254732608795166,403
Krzysiek22m,1,30,e,i,1738005957.3731804,1738005957.5046594,0.13147902488708496,0.0830531120300293,0.013762950897216797,404
Krzysiek22m,1,30,5,e,1738005957.8288155,1738005957.8927612,0.06394577026367188,0.45563507080078125,0.3241560459136963,405
Krzysiek22m,1,30,R,5,1738005958.4947333,1738005958.6150317,0.12029838562011719,0.6659178733825684,0.6019721031188965,406
Krzysiek22m,1,30,Key.shift,R,1738005958.2062526,1738005958.679525,0.47327232360839844,-0.2884807586669922,-0.4087791442871094,407
Krzysiek22m,1,30,o,Key.shift,1738005958.8022628,1738005958.8821223,0.07985949516296387,0.5960102081298828,0.12273788452148438,408
Krzysiek22m,1,30,a,o,1738005959.0106342,1738005959.1617475,0.15111327171325684,0.20837140083312988,0.12851190567016602,409
Krzysiek22m,1,30,n,a,1738005959.3376088,1738005959.417899,0.08029007911682129,0.32697463035583496,0.17586135864257812,410
Krzysiek22m,1,30,l,n,1738005959.5427206,1738005959.6346555,0.0919349193572998,0.20511174201965332,0.12482166290283203,411
Krzysiek22m,1,30,Key.enter,l,1738005959.7778428,1738005959.875218,0.09737515449523926,0.2351222038269043,0.1431872844696045,412
Krzysiek22m,1,31,.,Key.enter,1738005960.1523714,1738005960.255465,0.10309362411499023,0.3745286464691162,,413
Krzysiek22m,1,31,Key.shift,.,1738005960.6958222,1738005960.865876,0.17005372047424316,0.5434508323669434,0.4403572082519531,414
Krzysiek22m,1,31,T,Key.shift,1738005961.2410252,1738005961.4175813,0.17655611038208008,0.5452029705047607,0.3751492500305176,415
Krzysiek22m,1,31,Key.shift,T,1738005960.9285905,1738005961.4323664,0.5037758350372314,-0.31243467330932617,-0.48899078369140625,416
Krzysiek22m,1,31,i,Key.shift,1738005961.513674,1738005961.5938396,0.08016562461853027,0.5850834846496582,0.08130764961242676,417
Krzysiek22m,1,31,Key.backspace,i,1738005962.7720428,1738005962.879939,0.10789632797241211,1.258368730545044,1.1782031059265137,418
Krzysiek22m,1,31,Key.backspace,Key.backspace,1738005962.9222999,1738005963.0327845,0.11048460006713867,0.15025711059570312,0.042360782623291016,419
Krzysiek22m,1,31,t,Key.backspace,1738005963.297165,1738005963.409313,0.11214804649353027,0.3748650550842285,0.26438045501708984,420
Krzysiek22m,1,31,i,t,1738005963.585973,1738005963.6499166,0.06394362449645996,0.28880810737609863,0.17666006088256836,421
Krzysiek22m,1,31,e,i,1738005963.8068829,1738005963.9148257,0.10794281959533691,0.22090983390808105,0.1569662094116211,422
Krzysiek22m,1,31,5,e,1738005964.15786,1738005964.2568989,0.09903883934020996,0.35097718238830566,0.24303436279296875,423
Krzysiek22m,1,31,R,5,1738005964.6077394,1738005964.7312415,0.12350201606750488,0.44987940788269043,0.35084056854248047,424
Krzysiek22m,1,31,Key.shift,R,1738005964.4572752,1738005964.7312415,0.27396631240844727,-0.15046429634094238,-0.27396631240844727,425
Krzysiek22m,1,31,o,Key.shift,1738005965.2407298,1738005965.330358,0.08962821960449219,0.7834546566009521,0.5094883441925049,426
Krzysiek22m,1,31,a,o,1738005965.4071605,1738005965.5233622,0.11620163917541504,0.16643071174621582,0.07680249214172363,427
Krzysiek22m,1,31,n,a,1738005965.6002488,1738005965.6976273,0.09737849235534668,0.19308829307556152,0.07688665390014648,428
Krzysiek22m,1,31,l,n,1738005966.4278793,1738005966.532098,0.10421872138977051,0.8276305198669434,0.7302520275115967,429
Krzysiek22m,1,31,Key.enter,l,1738005966.702394,1738005966.8217037,0.11930966377258301,0.27451467514038086,0.17029595375061035,430
Krzysiek22m,1,32,.,Key.enter,1738005974.790402,1738005974.885651,0.09524917602539062,8.088007926940918,,431
Krzysiek22m,1,32,t,.,1738005974.9924748,1738005975.0950813,0.10260653495788574,0.2020728588104248,0.10682368278503418,432
Krzysiek22m,1,32,i,t,1738005975.2278874,1738005975.3017697,0.0738823413848877,0.23541259765625,0.13280606269836426,433
Krzysiek22m,1,32,e,i,1738005975.5099995,1738005975.6091034,0.09910392761230469,0.28211212158203125,0.20822978019714355,434
Krzysiek22m,1,32,5,e,1738005975.9740474,1738005976.0782464,0.10419893264770508,0.464047908782959,0.3649439811706543,435
Krzysiek22m,1,32,R,5,1738005976.3304498,1738005976.444138,0.11368823051452637,0.3564023971557617,0.25220346450805664,436
Krzysiek22m,1,32,Key.shift,R,1738005976.1615753,1738005976.483524,0.321948766708374,-0.16887450218200684,-0.2825627326965332,437
Krzysiek22m,1,32,o,Key.shift,1738005976.5595717,1738005976.6396613,0.08008956909179688,0.3979964256286621,0.07604765892028809,438
Krzysiek22m,1,32,a,o,1738005976.6681163,1738005976.7807846,0.11266827583312988,0.10854458808898926,0.028455018997192383,439
Krzysiek22m,1,32,n,a,1738005977.093539,1738005977.190847,0.09730792045593262,0.42542266845703125,0.31275439262390137,440
Krzysiek22m,1,32,l,n,1738005977.277385,1738005977.3786619,0.10127687454223633,0.18384599685668945,0.08653807640075684,441
Krzysiek22m,1,32,Key.enter,l,1738005977.8341982,1738005977.9459467,0.11174845695495605,0.5568132400512695,0.4555363655090332,442
Krzysiek22m,1,33,.,Key.enter,1738005978.2317657,1738005978.3448267,0.11306095123291016,0.3975675106048584,,443
Krzysiek22m,1,33,t,.,1738005978.6136222,1738005978.7438536,0.13023138046264648,0.38185644149780273,0.2687954902648926,444
Krzysiek22m,1,33,i,t,1738005978.7984197,1738005978.90741,0.10899019241333008,0.1847975254058838,0.054566144943237305,445
Krzysiek22m,1,33,e,i,1738005978.90741,1738005979.0329528,0.12554287910461426,0.10899019241333008,0.0,446
Krzysiek22m,1,33,5,e,1738005979.243938,1738005979.3423154,0.09837746620178223,0.33652806282043457,0.2109851837158203,447
Krzysiek22m,1,33,R,5,1738005979.5445967,1738005979.6589463,0.1143496036529541,0.3006587028503418,0.20228123664855957,448
Krzysiek22m,1,33,Key.shift,R,1738005979.3690095,1738005979.7108686,0.3418591022491455,-0.17558717727661133,-0.28993678092956543,449
Krzysiek22m,1,33,o,Key.shift,1738005979.7942693,1738005979.8707466,0.0764772891998291,0.4252598285675049,0.08340072631835938,450
Krzysiek22m,1,33,a,o,1738005979.9041462,1738005980.0638754,0.1597292423248291,0.10987687110900879,0.03339958190917969,451
Krzysiek22m,1,33,n,a,1738005980.2425463,1738005980.313626,0.07107973098754883,0.33840012550354004,0.17867088317871094,452
Krzysiek22m,1,33,l,n,1738005980.43276,1738005980.5140462,0.08128619194030762,0.19021368026733398,0.11913394927978516,453
Krzysiek22m,1,33,Key.enter,l,1738005980.6695797,1738005980.7710264,0.10144662857055664,0.23681974411010742,0.1555335521697998,454
Krzysiek22m,1,34,.,Key.enter,1738005981.036464,1738005981.1327374,0.09627342224121094,0.3668842315673828,,455
Krzysiek22m,1,34,t,.,1738005981.3152168,1738005981.4472585,0.13204169273376465,0.27875280380249023,0.1824793815612793,456
Krzysiek22m,1,34,i,t,1738005981.5080378,1738005981.607215,0.09917712211608887,0.19282102584838867,0.06077933311462402,457
Krzysiek22m,1,34,e,i,1738005981.6189182,1738005981.74873,0.12981176376342773,0.11088037490844727,0.011703252792358398,458
Krzysiek22m,1,34,5,e,1738005981.9755018,1738005982.048207,0.07270526885986328,0.3565835952758789,0.22677183151245117,459
Krzysiek22m,1,34,R,5,1738005982.3026583,1738005982.415877,0.11321878433227539,0.32715654373168945,0.25445127487182617,460
Krzysiek22m,1,34,Key.shift,R,1738005982.1197135,1738005982.4718695,0.3521559238433838,-0.18294477462768555,-0.29616355895996094,461
Krzysiek22m,1,34,o,Key.shift,1738005982.57863,1738005982.6446562,0.06602621078491211,0.45891642570495605,0.10676050186157227,462
Krzysiek22m,1,34,a,o,1738005982.7224197,1738005982.8527913,0.1303715705871582,0.14378976821899414,0.07776355743408203,463
Krzysiek22m,1,34,n,a,1738005983.3093479,1738005983.3890178,0.07966995239257812,0.586928129196167,0.4565565586090088,464
Krzysiek22m,1,34,l,n,1738005983.5095172,1738005983.5896013,0.08008408546447754,0.20016932487487793,0.1204993724822998,465
Krzysiek22m,1,34,Key.enter,l,1738005983.7749388,1738005983.8586676,0.08372879028320312,0.26542162895202637,0.18533754348754883,466
Krzysiek22m,1,35,.,Key.enter,1738005984.1163142,1738005984.2119365,0.09562230110168457,0.34137535095214844,,467
Krzysiek22m,1,35,t,.,1738005984.3897798,1738005984.5087225,0.1189427375793457,0.273465633392334,0.17784333229064941,468
Krzysiek22m,1,35,i,t,1738005984.591056,1738005984.687011,0.09595489501953125,0.20127630233764648,0.08233356475830078,469
Krzysiek22m,1,35,e,i,1738005984.6881719,1738005984.8229349,0.13476300239562988,0.09711575508117676,0.0011608600616455078,470
Krzysiek22m,1,35,5,e,1738005985.522495,1738005985.6028676,0.08037257194519043,0.8343231678009033,0.6995601654052734,471
Krzysiek22m,1,35,t,5,1738005985.7224112,1738005985.8225727,0.10016155242919922,0.19991612434387207,0.11954355239868164,472
Krzysiek22m,1,35,Key.backspace,t,1738005986.4320583,1738005986.513977,0.08191871643066406,0.7096471786499023,0.6094856262207031,473
Krzysiek22m,1,35,R,Key.backspace,1738005986.715792,1738005986.8035831,0.08779120445251465,0.283733606338501,0.20181488990783691,474
Krzysiek22m,1,35,Key.shift,R,1738005986.547761,1738005986.8687813,0.32102036476135254,-0.1680309772491455,-0.25582218170166016,475
Krzysiek22m,1,35,o,Key.shift,1738005987.3342035,1738005987.4298894,0.09568595886230469,0.7864425182342529,0.4654221534729004,476
Krzysiek22m,1,35,a,o,1738005987.5256524,1738005987.6054251,0.0797727108001709,0.19144892692565918,0.09576296806335449,477
Krzysiek22m,1,35,n,a,1738005988.1913106,1738005988.2866156,0.09530496597290039,0.6656582355499268,0.5858855247497559,478
Krzysiek22m,1,35,l,n,1738005988.3992941,1738005988.4795601,0.08026599884033203,0.20798349380493164,0.11267852783203125,479
Krzysiek22m,1,35,Key.enter,l,1738005988.6241498,1738005988.728703,0.10455322265625,0.22485566139221191,0.14458966255187988,480
Krzysiek22m,1,36,.,Key.enter,1738005988.9432015,1738005989.0405796,0.09737801551818848,0.31905174255371094,,481
Krzysiek22m,1,36,t,.,1738005989.2794788,1738005989.4065363,0.12705755233764648,0.3362772464752197,0.23889923095703125,482
Krzysiek22m,1,36,i,t,1738005989.8550727,1738005989.9585783,0.10350561141967773,0.5755939483642578,0.44853639602661133,483
Krzysiek22m,1,36,e,i,1738005989.9743545,1738005990.0828083,0.10845375061035156,0.11928176879882812,0.01577615737915039,484
Krzysiek22m,1,36,5,e,1738005990.3099878,1738005990.4095972,0.099609375,0.3356332778930664,0.22717952728271484,485
Krzysiek22m,1,36,R,5,1738005990.5854745,1738005990.714408,0.12893342971801758,0.27548670768737793,0.17587733268737793,486
Krzysiek22m,1,36,Key.shift,R,1738005990.4577756,1738005990.7639341,0.30615854263305664,-0.1276988983154297,-0.25663232803344727,487
Krzysiek22m,1,36,o,Key.shift,1738005990.8365111,1738005990.9199927,0.0834815502166748,0.3787355422973633,0.07257699966430664,488
Krzysiek22m,1,36,a,o,1738005990.960124,1738005991.0675561,0.10743212699890137,0.12361288070678711,0.040131330490112305,489
Krzysiek22m,1,36,l,a,1738005991.2089462,1738005991.320142,0.11119580268859863,0.24882221221923828,0.14139008522033691,490
Krzysiek22m,1,36,n,l,1738005991.4924228,1738005991.6028833,0.11046051979064941,0.2834765911102295,0.17228078842163086,491
Krzysiek22m,1,36,i,n,1738005991.7092257,1738005991.8086865,0.09946084022521973,0.21680283546447754,0.10634231567382812,492
Krzysiek22m,1,36,Key.enter,i,1738005992.190769,1738005992.3109133,0.12014436721801758,0.48154330253601074,0.382082462310791,493
Krzysiek22m,1,36,.,Key.enter,1738005993.2806726,1738005993.3815453,0.10087275505065918,1.0899035930633545,,494
Krzysiek22m,1,36,t,.,1738005993.6111982,1738005993.7395062,0.12830805778503418,0.33052563667297363,0.22965288162231445,495
Krzysiek22m,1,36,i,t,1738005993.8528335,1738005993.950766,0.09793257713317871,0.24163532257080078,0.1133272647857666,496
Krzysiek22m,1,36,e,i,1738005994.0061173,1738005994.1131556,0.10703825950622559,0.15328383445739746,0.05535125732421875,497
Krzysiek22m,1,36,5,e,1738005995.8165731,1738005995.9022965,0.0857234001159668,1.8104557991027832,1.7034175395965576,498
Krzysiek22m,1,36,R,5,1738005996.1610482,1738005996.2682662,0.10721802711486816,0.34447503089904785,0.25875163078308105,499
Krzysiek22m,1,36,Key.shift,R,1738005996.0122507,1738005996.3348768,0.32262611389160156,-0.14879751205444336,-0.2560155391693115,500
Krzysiek22m,1,36,o,Key.shift,1738005996.4555793,1738005996.552094,0.09651470184326172,0.4433286190032959,0.12070250511169434,501
Krzysiek22m,1,36,a,o,1738005996.6887121,1738005996.8138788,0.125166654586792,0.23313283920288086,0.13661813735961914,502
Krzysiek22m,1,36,n,a,1738005996.9792101,1738005997.076681,0.09747076034545898,0.2904980182647705,0.16533136367797852,503
Krzysiek22m,1,36,l,n,1738005997.194675,1738005997.260514,0.06583905220031738,0.21546483039855957,0.11799407005310059,504
Krzysiek22m,1,36,Key.enter,l,1738005997.4322314,1738005997.519159,0.08692765235900879,0.23755645751953125,0.17171740531921387,505
Krzysiek22m,1,37,.,Key.enter,1738005998.8323562,1738005998.924898,0.09254169464111328,1.4001247882843018,,506
Krzysiek22m,1,37,t,.,1738005999.038355,1738005999.1485395,0.1101844310760498,0.20599889755249023,0.11345720291137695,507
Krzysiek22m,1,37,i,t,1738005999.2574315,1738005999.3640587,0.10662722587585449,0.21907639503479004,0.10889196395874023,508
Krzysiek22m,1,37,e,i,1738005999.3812718,1738005999.4668386,0.08556675910949707,0.12384033203125,0.017213106155395508,509
Krzysiek22m,1,37,5,e,1738005999.820891,1738005999.9025264,0.0816354751586914,0.4396190643310547,0.3540523052215576,510
Krzysiek22m,1,37,R,5,1738006000.0971286,1738006000.2057877,0.10865902900695801,0.27623772621154785,0.19460225105285645,511
Krzysiek22m,1,37,Key.shift,R,1738005999.9536946,1738006000.2057877,0.2520930767059326,-0.1434340476989746,-0.2520930767059326,512
Krzysiek22m,1,37,o,Key.shift,1738006000.545033,1738006000.650556,0.10552310943603516,0.5913383960723877,0.3392453193664551,513
Krzysiek22m,1,37,a,o,1738006000.7474096,1738006000.8509953,0.10358572006225586,0.2023766040802002,0.09685349464416504,514
Krzysiek22m,1,37,n,a,1738006001.093366,1738006001.178752,0.08538603782653809,0.34595632553100586,0.24237060546875,515
Krzysiek22m,1,37,l,n,1738006001.2553637,1738006001.3523412,0.09697747230529785,0.16199779510498047,0.07661175727844238,516
Krzysiek22m,1,37,Key.enter,l,1738006001.4807117,1738006001.5665975,0.08588576316833496,0.22534799575805664,0.1283705234527588,517
Krzysiek22m,1,38,.,Key.enter,1738006003.958007,1738006004.0861998,0.12819266319274902,2.477295398712158,,518
Krzysiek22m,1,38,t,.,1738006004.371638,1738006004.4779422,0.10630416870117188,0.41363096237182617,0.28543829917907715,519
Krzysiek22m,1,38,i,t,1738006004.5336826,1738006004.6331787,0.09949612617492676,0.16204452514648438,0.0557403564453125,520
Krzysiek22m,1,38,e,i,1738006005.2353559,1738006005.3597653,0.12440943717956543,0.7016732692718506,0.6021771430969238,521
Krzysiek22m,1,38,5,e,1738006005.570046,1738006005.6495445,0.0794985294342041,0.3346900939941406,0.2102806568145752,522
Krzysiek22m,1,38,R,5,1738006006.0585005,1738006006.1854763,0.12697577476501465,0.48845458030700684,0.40895605087280273,523
Krzysiek22m,1,38,Key.shift,R,1738006005.9001453,1738006006.2504666,0.35032129287719727,-0.1583552360534668,-0.28533101081848145,524
Krzysiek22m,1,38,o,Key.shift,1738006006.4132304,1738006006.4896126,0.07638216018676758,0.513085126876831,0.1627638339996338,525
Krzysiek22m,1,38,a,o,1738006006.538781,1738006006.6631224,0.12434148788452148,0.1255505084991455,0.04916834831237793,526
Krzysiek22m,1,38,n,a,1738006006.805621,1738006006.898738,0.09311699867248535,0.26683998107910156,0.14249849319458008,527
Krzysiek22m,1,38,l,n,1738006006.996619,1738006007.095265,0.09864592552185059,0.19099807739257812,0.09788107872009277,528
Krzysiek22m,1,38,Key.enter,l,1738006007.2237403,1738006007.3201678,0.09642744064331055,0.22712135314941406,0.12847542762756348,529
Krzysiek22m,1,39,.,Key.enter,1738006018.4812331,1738006018.5971959,0.11596274375915527,11.257492780685425,,530
Krzysiek22m,1,39,t,.,1738006018.99904,1738006019.1267638,0.12772393226623535,0.5178067684173584,0.4018440246582031,531
Krzysiek22m,1,39,i,t,1738006019.2511048,1738006019.345645,0.09454011917114258,0.25206494331359863,0.12434101104736328,532
Krzysiek22m,1,39,e,i,1738006019.4516973,1738006019.5828416,0.13114428520202637,0.2005925178527832,0.10605239868164062,533
Krzysiek22m,1,39,5,e,1738006019.7977564,1738006019.8892741,0.09151768684387207,0.34605908393859863,0.21491479873657227,534
Krzysiek22m,1,39,R,5,1738006020.1907632,1738006020.3142712,0.12350797653198242,0.3930068016052246,0.30148911476135254,535
Krzysiek22m,1,39,Key.shift,R,1738006019.983403,1738006020.3153014,0.33189845085144043,-0.20736026763916016,-0.3308682441711426,536
Krzysiek22m,1,39,o,Key.shift,1738006020.4515412,1738006020.5488226,0.09728145599365234,0.4681382179260254,0.13623976707458496,537
Krzysiek22m,1,39,a,o,1738006020.6052132,1738006020.7353137,0.13010048866271973,0.1536719799041748,0.05639052391052246,538
Krzysiek22m,1,39,n,a,1738006020.8744245,1738006020.9668398,0.09241533279418945,0.2692112922668457,0.13911080360412598,539
Krzysiek22m,1,39,l,n,1738006021.071667,1738006021.1511352,0.0794682502746582,0.19724249839782715,0.1048271656036377,540
Krzysiek22m,1,39,Key.enter,l,1738006021.5575893,1738006021.6638823,0.1062929630279541,0.48592233657836914,0.40645408630371094,541
Krzysiek22m,1,40,.,Key.enter,1738006022.3592043,1738006022.4552872,0.09608292579650879,0.8016149997711182,,542
Krzysiek22m,1,40,t,.,1738006022.8661902,1738006022.9444687,0.0782785415649414,0.5069859027862549,0.4109029769897461,543
Krzysiek22m,1,40,i,t,1738006023.0933018,1738006023.1814065,0.0881047248840332,0.2271115779876709,0.1488330364227295,544
Krzysiek22m,1,40,e,i,1738006023.197245,1738006023.3346832,0.13743829727172852,0.1039431095123291,0.0158383846282959,545
Krzysiek22m,1,40,5,e,1738006023.5489776,1738006023.6451735,0.09619593620300293,0.3517327308654785,0.21429443359375,546
Krzysiek22m,1,40,Key.shift,5,1738006023.918346,1738006024.230033,0.31168699264526367,0.369368314743042,0.27317237854003906,547
Krzysiek22m,1,40,r,Key.shift,1738006024.2306938,1738006024.2306938,0.0,0.3123478889465332,0.0006608963012695312,548
Krzysiek22m,1,40,o,r,1738006024.4224408,1738006024.5017436,0.07930278778076172,0.19174695014953613,0.19174695014953613,549
Krzysiek22m,1,40,a,o,1738006024.5600412,1738006024.6991436,0.13910245895385742,0.13760042190551758,0.05829763412475586,550
Krzysiek22m,1,40,n,a,1738006025.317445,1738006025.4298103,0.1123652458190918,0.7574038505554199,0.6183013916015625,551
Krzysiek22m,1,40,l,n,1738006025.5423253,1738006025.6380281,0.0957028865814209,0.22488021850585938,0.11251497268676758,552
Krzysiek22m,1,40,Key.enter,l,1738006025.777657,1738006025.8986742,0.1210172176361084,0.23533177375793457,0.13962888717651367,553
Krzysiek22m,1,40,.,Key.enter,1738006027.407368,1738006027.5079615,0.10059356689453125,1.6297109127044678,,554
Krzysiek22m,1,40,t,.,1738006027.7265408,1738006027.834102,0.10756111145019531,0.31917285919189453,0.21857929229736328,555
Krzysiek22m,1,40,i,t,1738006027.9771326,1738006028.0708306,0.09369802474975586,0.2505917549133301,0.14303064346313477,556
Krzysiek22m,1,40,e,i,1738006028.1373515,1738006028.2396467,0.1022951602935791,0.1602189540863037,0.06652092933654785,557
Krzysiek22m,1,40,5,e,1738006028.470664,1738006028.567658,0.09699392318725586,0.3333125114440918,0.2310173511505127,558
Krzysiek22m,1,40,R,5,1738006024.0955288,1738006029.0022323,4.906703472137451,-4.375135183334351,-4.4721291065216064,559
Krzysiek22m,1,40,Key.shift,R,1738006028.7398517,1738006029.0348082,0.2949564456939697,4.644322872161865,-0.26238059997558594,560
Krzysiek22m,1,40,o,Key.shift,1738006029.1443145,1738006029.2408063,0.09649181365966797,0.4044628143310547,0.10950636863708496,561
Krzysiek22m,1,40,a,o,1738006029.2720244,1738006029.3845346,0.11251020431518555,0.12770986557006836,0.03121805191040039,562
Krzysiek22m,1,40,n,a,1738006029.686976,1738006029.7851686,0.09819269180297852,0.4149515628814697,0.3024413585662842,563
Krzysiek22m,1,40,l,n,1738006029.8799157,1738006029.9843116,0.10439586639404297,0.19293975830078125,0.09474706649780273,564
Krzysiek22m,1,40,Key.enter,l,1738006030.0970502,1738006030.2394748,0.1424245834350586,0.2171344757080078,0.11273860931396484,565
Krzysiek22m,1,41,.,Key.enter,1738006031.3528645,1738006031.449627,0.09676241874694824,1.2558143138885498,,566
Krzysiek22m,1,41,t,.,1738006031.5305405,1738006031.6726692,0.14212870597839355,0.17767596244812012,0.08091354370117188,567
Krzysiek22m,1,41,i,t,1738006031.7656832,1738006031.8619015,0.09621834754943848,0.23514270782470703,0.09301400184631348,568
Krzysiek22m,1,41,e,i,1738006031.8798952,1738006032.0122168,0.13232159614562988,0.1142120361328125,0.017993688583374023,569
Krzysiek22m,1,41,5,e,1738006032.322997,1738006032.4008596,0.07786250114440918,0.4431018829345703,0.31078028678894043,570
Krzysiek22m,1,41,R,5,1738006032.6317053,1738006032.7708488,0.1391434669494629,0.30870819091796875,0.23084568977355957,571
Krzysiek22m,1,41,Key.shift,R,1738006032.4499567,1738006032.8048546,0.35489797592163086,-0.181748628616333,-0.3208920955657959,572
